X,Y,class
4.78922045062721,3.72562802498308,0
3.17347352208734,-0.0818302485806552,0
4.04505298093742,2.82888877466905,1
4.48005069069473,4.36645006096265,0
0.609169061029997,1.28250457110332,0
2.52867867689595,4.78581058717083,0
1.6315798807562,3.28709942367516,1
2.8652884865254,3.01047027707858,1
1.441440190968,3.38401596257411,0
2.75627799497015,5.28595124431677,0
3.80169368479529,2.93730721131802,1
3.15722906029818,5.15605946760376,0
2.6719054483711,3.64955013790209,1
1.36869902749152,0.84360571553375,0
1.63260907153318,3.09911505187361,1
4.04434492641282,3.04330709751972,1
2.41315480067088,3.4288654319047,1
2.62497820593388,4.01405769717551,1
1.57908761398112,4.65353640201126,0
3.8491967288737,2.07156092718123,1
2.30950263877197,3.10984296740188,1
2.65494494937689,5.51851088079488,0
3.22849010681258,3.50220865192398,1
3.63125041037847,1.63456739635188,0
3.7944229764608,3.13146814858872,1
3.07440349074148,3.25857396091951,1
1.5061243053913,5.99985169108529,0
3.97370413176931,2.54140858934428,1
1.856192815204,2.34718608928164,1
3.80716785776541,1.0068032388242,0
3.62576841890942,5.09512431359778,0
2.86473057083494,2.24388897867656,1
4.98940865351526,2.25075446984116,0
2.7753815489201,4.34844435161932,1
2.95668331539304,5.58495271493064,0
4.38595728859714,4.86138785136778,0
3.59831009455352,2.90744393205518,1
1.06593643833734,1.98514213260404,0
2.83346246723276,2.02354791910182,1
4.98520400879085,2.01262927951736,0
3.61627301961705,4.58387176718225,0
4.02984088088366,2.87398940794506,1
5.24706100369095,3.691225007768,0
3.24286656522365,3.14575522860394,1
3.60298667188201,2.16634293773101,1
3.095311027297,3.75735805445248,1
2.60012141421682,1.35556471301833,0
3.4561646187033,2.81813787524906,1
0.70585569935031,4.12751864436337,0
4.72387739657396,3.15811649763926,0
4.99345691233578,3.41397809184996,0
2.41778950917608,3.58495062070546,1
3.63083376669395,-0.407894818728242,0
4.40466035399235,2.93912702108048,1
4.79070919731677,0.476853231697719,0
2.04235767674817,2.46416311709294,1
3.33864110552431,2.10192936379213,1
3.63757319899843,1.59847375193793,0
4.05990355567855,0.181202284686593,0
2.59426263664667,3.47341183559384,1
3.55311431928117,4.35233184326212,0
4.02389249258629,4.89022115567327,0
3.02024205329413,3.21700975168155,1
2.77149962869978,2.87538726443467,1
2.36669121463719,1.77889650619551,1
2.06024122543184,3.82617701373536,1
4.77763054309643,2.24306254047096,0
0.978287595584902,1.90929661560717,0
3.0210224105955,2.47441019563427,1
3.77965226589354,4.72597586111478,0
3.3800043931981,0.435080727658076,0
2.54095988145255,2.08147855754211,1
4.59976917925523,2.2595156142878,0
1.65202230735324,4.40199449278642,0
1.23132902309432,2.3821580215642,0
2.15289204158158,2.51407815277662,1
0.504948246854787,0.620823862765926,0
3.05348337543407,2.72282279215859,1
4.23847066527327,1.19158745423959,0
2.70858183449853,4.41493291346738,0
5.03283420393991,3.90881478001317,0
2.07605499077597,4.53444384765181,0
4.06416386461608,3.91906280735722,1
0.724446240380258,4.51398555649585,0
4.27985154388099,3.74527525613572,0
1.08237023004203,4.24167386692517,0
1.62936915511862,5.39569760534832,0
2.0473213914214,4.36662067421803,0
1.28681117430142,3.10014471672706,0
3.73768744948234,3.51473847345389,1
4.3758932838953,3.37387424194374,0
1.98325122883938,1.92151710072854,0
2.17789474381616,2.98448909742584,1
1.77890511874913,2.86920461239668,1
0.894180435310703,3.06995864700032,0
0.849439077579822,3.87543489364481,0
5.21744335055056,1.40081764815949,0
